		Best Gemcitabine_pdx validation Auroc = 0.6468743490397034
		Best Gemcitabine_pdx validation Auroc = 0.7305638878473524
		Best Gemcitabine_pdx validation Auroc = 0.6745375578052744
		Best Gemcitabine_pdx validation Auroc = 0.6851612298462693
		Best Gemcitabine_pdx validation Auroc = 0.7135080337180075
	Minutes needed: 4704
 test auroc list: [0.6628308400460299, 0.5385500575373994, 0.5552359033371692, 0.48791714614499426, 0.6012658227848101] 

 test auprc list: [0.24953931609990043, 0.08258145133855985, 0.09050243024823798, 0.06879248189017531, 0.13252448964166316] 

 extern auroc list: [0.6428571428571428, 0.5396825396825397, 0.6984126984126984, 0.6190476190476191, 0.6507936507936507] 

 extern auprc list: [0.510827664399093, 0.35684406173536604, 0.5066249226963513, 0.34267934446505877, 0.46911976911976916] 
	Mean Result for Gemcitabine_pdx:

		test auroc max: 0.6628308400460299
		test auroc min: 0.48791714614499426
		test auroc mean: 0.5691599539700806
		test auroc std: 0.05922205751162881

		test auprc max: 0.24953931609990043
		test auprc min: 0.06879248189017531
		test auprc mean: 0.12478803384370736
		test auprc std: 0.0659016467656587

		extern auroc max: 0.6984126984126984
		extern auroc min: 0.5396825396825397
		extern auroc mean: 0.6301587301587301
		extern auroc std: 0.05206736338684674

		extern auprc max: 0.510827664399093
		extern auprc min: 0.34267934446505877
		extern auprc mean: 0.4372191524831277
		extern auprc std: 0.07300815546221644


 No skill predictor extern AUPRC: 0.28 
