		Best Gemcitabine_pdx validation Auroc = 0.6663111555500008
		Best Gemcitabine_pdx validation Auroc = 0.7013276118262994
		Best Gemcitabine_pdx validation Auroc = 0.691082364704412
		Best Gemcitabine_pdx validation Auroc = 0.6346595564443334
		Best Gemcitabine_pdx validation Auroc = 0.6961109028038162
	Minutes needed: 4261
 test auroc list: [0.5644418872266973, 0.6104718066743383, 0.6300345224395857, 0.7485615650172612, 0.6765822784810127] 

 test auprc list: [0.0826338450345285, 0.08691701557875979, 0.21340662661677723, 0.15905339053783651, 0.10813103170511956] 

 extern auroc list: [0.7777777777777778, 0.6111111111111112, 0.6666666666666666, 0.6984126984126984, 0.7063492063492063] 

 extern auprc list: [0.5232142857142856, 0.3617322291235335, 0.49170068027210884, 0.44031108947075337, 0.4687132428729067] 
	Mean Result for Gemcitabine_pdx:

		test auroc max: 0.7485615650172612
		test auroc min: 0.5644418872266973
		test auroc mean: 0.646018411967779
		test auroc std: 0.06264666540964135

		test auprc max: 0.21340662661677723
		test auprc min: 0.0826338450345285
		test auprc mean: 0.13002838189460433
		test auprc std: 0.049756826254919444

		extern auroc max: 0.7777777777777778
		extern auroc min: 0.6111111111111112
		extern auroc mean: 0.692063492063492
		extern auroc std: 0.05438679904448194

		extern auprc max: 0.5232142857142856
		extern auprc min: 0.3617322291235335
		extern auprc mean: 0.45713430549071765
		extern auprc std: 0.0549182057521908


 No skill predictor extern AUPRC: 0.28 
