		Best Paclitaxel validation Auroc = 0.7427586206896551
		Best Paclitaxel validation Auroc = 0.7262068965517241
		Best Paclitaxel validation Auroc = 0.7612068965517242
		Best Paclitaxel validation Auroc = 0.7866598480420807
		Best Paclitaxel validation Auroc = 0.6960783167738165
	Minutes needed: 2054
 test auroc list: [0.7616438356164383, 0.3835616438356164, 0.7671232876712328, 0.5671296296296297, 0.7944444444444445] 

 test auprc list: [0.18061971276805033, 0.11417462332243265, 0.3348151848151848, 0.12417929292929292, 0.2182205513784461] 

 extern auroc list: [0.6789473684210527, 0.6631578947368422, 0.4052631578947368, 0.5105263157894737, 0.4421052631578947] 

 extern auprc list: [0.1913888888888889, 0.18589371980676328, 0.11007989875399743, 0.14065629522900885, 0.12215099715099716] 
	Mean Result for Paclitaxel:

		test auroc max: 0.7944444444444445
		test auroc min: 0.3835616438356164
		test auroc mean: 0.6547805682394724
		test auroc std: 0.15798040057828244

		test auprc max: 0.3348151848151848
		test auprc min: 0.11417462332243265
		test auprc mean: 0.19440187304268136
		test auprc std: 0.07980074919181762

		extern auroc max: 0.6789473684210527
		extern auroc min: 0.4052631578947368
		extern auroc mean: 0.54
		extern auroc std: 0.11232126460289908

		extern auprc max: 0.1913888888888889
		extern auprc min: 0.11007989875399743
		extern auprc mean: 0.1500339599659311
		extern auprc std: 0.033039006464023996


 No skill predictor extern AUPRC: 0.11627906976744186 
