		Best Cisplatin validation Auroc = 0.7489317122271668
		Best Cisplatin validation Auroc = 0.7176299710390619
		Best Cisplatin validation Auroc = 0.779675072402345
		Best Cisplatin validation Auroc = 0.7437332238468602
		Best Cisplatin validation Auroc = 0.7013714946669491
	Minutes needed: 3003
 test auroc list: [0.7642384105960265, 0.7929359823399559, 0.68875, 0.80375, 0.7915555555555556] 

 test auprc list: [0.33753654056486065, 0.4208915253146239, 0.2641803160576242, 0.3339063639456274, 0.2661346943017079] 

 extern auroc list: [0.675, 0.8138888888888889, 0.6138888888888889, 0.6638888888888889, 0.7555555555555556] 

 extern auprc list: [0.955103984614356, 0.9789230087950568, 0.9398421163364699, 0.9442231802615709, 0.9687618128735762] 
	Mean Result for Cisplatin:

		test auroc max: 0.80375
		test auroc min: 0.68875
		test auroc mean: 0.7682459896983075
		test auroc std: 0.04183094407965275

		test auprc max: 0.4208915253146239
		test auprc min: 0.2641803160576242
		test auprc mean: 0.3245298880368888
		test auprc std: 0.05761028716947364

		extern auroc max: 0.8138888888888889
		extern auroc min: 0.6138888888888889
		extern auroc mean: 0.7044444444444444
		extern auroc std: 0.07113714801115163

		extern auprc max: 0.9789230087950568
		extern auprc min: 0.9398421163364699
		extern auprc mean: 0.9573708205762059
		extern auprc std: 0.01469357673260405


 No skill predictor extern AUPRC: 0.9090909090909091 
