		Best Gemcitabine_tcga validation Auroc = 0.669256967879015
		Best Gemcitabine_tcga validation Auroc = 0.6804274465691789
		Best Gemcitabine_tcga validation Auroc = 0.7207519198989015
		Best Gemcitabine_tcga validation Auroc = 0.6442139177047314
		Best Gemcitabine_tcga validation Auroc = 0.6808961379827523
	Minutes needed: 6016
 test auroc list: [0.46029919447640966, 0.6173762945914845, 0.6628308400460299, 0.6012658227848101, 0.6620253164556962] 

 test auprc list: [0.08083544774943888, 0.10575760599385078, 0.24748853580267743, 0.17882186185077678, 0.09572214543832014] 

 extern auroc list: [0.5251322751322751, 0.75, 0.6481481481481481, 0.5925925925925926, 0.7076719576719577] 

 extern auprc list: [0.375307123058884, 0.6948949034526948, 0.5179230706580153, 0.5505945377427546, 0.6654511589325425] 
	Mean Result for Gemcitabine_tcga:

		test auroc max: 0.6628308400460299
		test auroc min: 0.46029919447640966
		test auroc mean: 0.6007594936708861
		test auroc std: 0.07431261423759909

		test auprc max: 0.24748853580267743
		test auprc min: 0.08083544774943888
		test auprc mean: 0.1417251193670128
		test auprc std: 0.06273684132514015

		extern auroc max: 0.75
		extern auroc min: 0.5251322751322751
		extern auroc mean: 0.6447089947089947
		extern auroc std: 0.08009627895343448

		extern auprc max: 0.6948949034526948
		extern auprc min: 0.375307123058884
		extern auprc mean: 0.5608341587689782
		extern auprc std: 0.11426591118034977


 No skill predictor extern AUPRC: 0.3684210526315789 
