		Best Cetuximab validation Auroc = 0.69782642176933
		Best Cetuximab validation Auroc = 0.6500308027783496
		Best Cetuximab validation Auroc = 0.763509076907828
		Best Cetuximab validation Auroc = 0.7016578604268167
		Best Cetuximab validation Auroc = 0.7015864193295058
	Minutes needed: 10
 test auroc list: [0.7888435374149659, 0.610827664399093, 0.7012471655328798, 0.770124716553288, 0.7003968253968254] 

 test auprc list: [0.4430921397380568, 0.19653435704171376, 0.3258391745942732, 0.38406756401843956, 0.29933591834239953] 

 extern auroc list: [0.3854545454545455, 0.38181818181818183, 0.29454545454545455, 0.6181818181818182, 0.41454545454545455] 

 extern auprc list: [0.09343037914466487, 0.08134012105098845, 0.07703057123972418, 0.12777771828371529, 0.08007586533902324] 
	Mean Result for Cetuximab:

		test auroc max: 0.7888435374149659
		test auroc min: 0.610827664399093
		test auroc mean: 0.7142879818594103
		test auroc std: 0.06283842170645597

		test auprc max: 0.4430921397380568
		test auprc min: 0.19653435704171376
		test auprc mean: 0.3297738307469766
		test auprc std: 0.08304643762256733

		extern auroc max: 0.6181818181818182
		extern auroc min: 0.29454545454545455
		extern auroc mean: 0.41890909090909095
		extern auroc std: 0.10741500580028089

		extern auprc max: 0.12777771828371529
		extern auprc min: 0.07703057123972418
		extern auprc mean: 0.0919309310116232
		extern auprc std: 0.018772155238492304


 No skill predictor extern AUPRC: 0.08333333333333333 
