		Best Paclitaxel validation Auroc = 0.7674137931034484
		Best Paclitaxel validation Auroc = 0.7613793103448276
		Best Paclitaxel validation Auroc = 0.7541379310344827
		Best Paclitaxel validation Auroc = 0.7702074810052602
		Best Paclitaxel validation Auroc = 0.7454441846873174
	Minutes needed: 3263
 test auroc list: [0.5863013698630137, 0.8164383561643836, 0.7287671232876711, 0.5671296296296297, 0.6555555555555556] 

 test auprc list: [0.1069971220063727, 0.35876767676767674, 0.29733672345113993, 0.14946488024249652, 0.24088549132027395] 

 extern auroc list: [0.6000000000000001, 0.4789473684210526, 0.5105263157894737, 0.4736842105263158, 0.7157894736842105] 

 extern auprc list: [0.1710865060865061, 0.13, 0.130935441370224, 0.1268561872909699, 0.38988795518207287] 
	Mean Result for Paclitaxel:

		test auroc max: 0.8164383561643836
		test auroc min: 0.5671296296296297
		test auroc mean: 0.6708384069000507
		test auroc std: 0.09240202169567373

		test auprc max: 0.35876767676767674
		test auprc min: 0.1069971220063727
		test auprc mean: 0.23069037875759196
		test auprc std: 0.09257113288870332

		extern auroc max: 0.7157894736842105
		extern auroc min: 0.4736842105263158
		extern auroc mean: 0.5557894736842106
		extern auroc std: 0.09192312818787705

		extern auprc max: 0.38988795518207287
		extern auprc min: 0.1268561872909699
		extern auprc mean: 0.18975321798595457
		extern auprc std: 0.10137886716829812


 No skill predictor extern AUPRC: 0.11627906976744186 
