		Best Gemcitabine_tcga validation Auroc = 0.6756759571720201
		Best Gemcitabine_tcga validation Auroc = 0.6984637336999542
		Best Gemcitabine_tcga validation Auroc = 0.6949284117263119
		Best Gemcitabine_tcga validation Auroc = 0.6263477481981419
		Best Gemcitabine_tcga validation Auroc = 0.6763272646474746
	Minutes needed: 3665
 test auroc list: [0.5650172612197929, 0.5799769850402762, 0.6754890678941312, 0.7497123130034522, 0.6639240506329115] 

 test auprc list: [0.11388441428062893, 0.0794875471341718, 0.20891401040314006, 0.22608759153110405, 0.10338461575083276] 

 extern auroc list: [0.5687830687830688, 0.5568783068783069, 0.6216931216931216, 0.5317460317460317, 0.5886243386243386] 

 extern auprc list: [0.40776933910825963, 0.4039310420822483, 0.5521391050564501, 0.4264201410528745, 0.5378283333057824] 
	Mean Result for Gemcitabine_tcga:

		test auroc max: 0.7497123130034522
		test auroc min: 0.5650172612197929
		test auroc mean: 0.6468239355581128
		test auroc std: 0.06761799866984745

		test auprc max: 0.22608759153110405
		test auprc min: 0.0794875471341718
		test auprc mean: 0.1463516358199755
		test auprc std: 0.059401961231160365

		extern auroc max: 0.6216931216931216
		extern auroc min: 0.5317460317460317
		extern auroc mean: 0.5735449735449736
		extern auroc std: 0.030309194880574916

		extern auprc max: 0.5521391050564501
		extern auprc min: 0.4039310420822483
		extern auprc mean: 0.465617592121123
		extern auprc std: 0.06540405850655208


 No skill predictor extern AUPRC: 0.3684210526315789 
