		Best Gemcitabine_tcga validation Auroc = 0.6442823119332306
		Best Gemcitabine_tcga validation Auroc = 0.6822001416489606
		Best Gemcitabine_tcga validation Auroc = 0.6878074268494216
		Best Gemcitabine_tcga validation Auroc = 0.6272840894888139
		Best Gemcitabine_tcga validation Auroc = 0.696655279201211
	Minutes needed: 6396
 test auroc list: [0.47928653624856155, 0.5903337169159955, 0.64614499424626, 0.6766398158803222, 0.5462025316455696] 

 test auprc list: [0.06709453640471191, 0.11577081371820466, 0.13996037754372156, 0.11368006400692385, 0.10270035542366779] 

 extern auroc list: [0.5886243386243386, 0.6031746031746031, 0.5992063492063492, 0.5965608465608465, 0.701058201058201] 

 extern auprc list: [0.4208470081638871, 0.45822037323252085, 0.45888998001763487, 0.5219142351762516, 0.6521737438404107] 
	Mean Result for Gemcitabine_tcga:

		test auroc max: 0.6766398158803222
		test auroc min: 0.47928653624856155
		test auroc mean: 0.5877215189873418
		test auroc std: 0.07043942270226512

		test auprc max: 0.13996037754372156
		test auprc min: 0.06709453640471191
		test auprc mean: 0.10784122941944596
		test auprc std: 0.02372901831006774

		extern auroc max: 0.701058201058201
		extern auroc min: 0.5886243386243386
		extern auroc mean: 0.6177248677248677
		extern auroc std: 0.041937684144000426

		extern auprc max: 0.6521737438404107
		extern auprc min: 0.4208470081638871
		extern auprc mean: 0.502409068086141
		extern auprc std: 0.08161964352401542


 No skill predictor extern AUPRC: 0.3684210526315789 
