		Best Cetuximab validation Auroc = 0.7459155058441409
		Best Cetuximab validation Auroc = 0.771341140770222
		Best Cetuximab validation Auroc = 0.7776793461271605
		Best Cetuximab validation Auroc = 0.7557337389540779
		Best Cetuximab validation Auroc = 0.7762348178137652
	Minutes needed: 2498
 test auroc list: [0.8247619047619047, 0.7191043083900227, 0.7052154195011338, 0.8027210884353742, 0.7553854875283447] 

 test auprc list: [0.46764789723620664, 0.3618088300706378, 0.3202712636834929, 0.5016635258965579, 0.3360334626693751] 

 extern auroc list: [0.3709090909090909, 0.43272727272727274, 0.5709090909090909, 0.5272727272727272, 0.6181818181818182] 

 extern auprc list: [0.0765144855144855, 0.08777490420754178, 0.11720844708960158, 0.12092478253453864, 0.12327986411652474] 
	Mean Result for Cetuximab:

		test auroc max: 0.8247619047619047
		test auroc min: 0.7052154195011338
		test auroc mean: 0.7614376417233559
		test auroc std: 0.046268700467844544

		test auprc max: 0.5016635258965579
		test auprc min: 0.3202712636834929
		test auprc mean: 0.3974849959112541
		test auprc std: 0.07319431538533468

		extern auroc max: 0.6181818181818182
		extern auroc min: 0.3709090909090909
		extern auroc mean: 0.504
		extern auroc std: 0.09038686366926857

		extern auprc max: 0.12327986411652474
		extern auprc min: 0.0765144855144855
		extern auprc mean: 0.10514049669253844
		extern auprc std: 0.01920847768664297


 No skill predictor extern AUPRC: 0.08333333333333333 
