		Best Cisplatin validation Auroc = 0.7133791587200677
		Best Cisplatin validation Auroc = 0.6724679487179488
		Best Cisplatin validation Auroc = 0.752081214240305
		Best Cisplatin validation Auroc = 0.6885395917214099
		Best Cisplatin validation Auroc = 0.6859374337783428
	Minutes needed: 2417
 test auroc list: [0.7240618101545254, 0.7086092715231788, 0.6662499999999999, 0.8429166666666666, 0.768] 

 test auprc list: [0.3094438015594528, 0.37227634379852487, 0.26081270679912205, 0.2937087104901004, 0.2529070262738562] 

 extern auroc list: [0.6277777777777778, 0.5222222222222223, 0.5388888888888889, 0.5833333333333334, 0.5527777777777778] 

 extern auprc list: [0.9351260037883362, 0.915436755904595, 0.9134614953751767, 0.9354284071084016, 0.9200390774678199] 
	Mean Result for Cisplatin:

		test auroc max: 0.8429166666666666
		test auroc min: 0.6662499999999999
		test auroc mean: 0.7419675496688741
		test auroc std: 0.060058222166721284

		test auprc max: 0.37227634379852487
		test auprc min: 0.2529070262738562
		test auprc mean: 0.29782971778421125
		test auprc std: 0.04262036387168993

		extern auroc max: 0.6277777777777778
		extern auroc min: 0.5222222222222223
		extern auroc mean: 0.5650000000000001
		extern auroc std: 0.03725123247608935

		extern auprc max: 0.9354284071084016
		extern auprc min: 0.9134614953751767
		extern auprc mean: 0.9238983479288659
		extern auprc std: 0.009533340653584655


 No skill predictor extern AUPRC: 0.9090909090909091 
