		Best Gemcitabine_pdx validation Auroc = 0.6678245080476052
		Best Gemcitabine_pdx validation Auroc = 0.6975725256565151
		Best Gemcitabine_pdx validation Auroc = 0.6959303698148842
		Best Gemcitabine_pdx validation Auroc = 0.6508856531822411
		Best Gemcitabine_pdx validation Auroc = 0.7049851407462957
	Minutes needed: 6469
 test auroc list: [0.5397008055235903, 0.6237054085155351, 0.6121979286536249, 0.6357882623705409, 0.6164556962025316] 

 test auprc list: [0.08149130512553635, 0.08740339595631713, 0.10604703713469163, 0.24831067498379775, 0.0811568271549577] 

 extern auroc list: [0.6587301587301587, 0.5555555555555556, 0.6746031746031746, 0.6031746031746031, 0.6031746031746031] 

 extern auprc list: [0.500987021949755, 0.37501814955231105, 0.5268398268398268, 0.4690656565656565, 0.4316481137909709] 
	Mean Result for Gemcitabine_pdx:

		test auroc max: 0.6357882623705409
		test auroc min: 0.5397008055235903
		test auroc mean: 0.6055696202531646
		test auroc std: 0.033891636204295535

		test auprc max: 0.24831067498379775
		test auprc min: 0.0811568271549577
		test auprc mean: 0.1208818480710601
		test auprc std: 0.06435631509059746

		extern auroc max: 0.6746031746031746
		extern auroc min: 0.5555555555555556
		extern auroc mean: 0.6190476190476191
		extern auroc std: 0.042886527257480316

		extern auprc max: 0.5268398268398268
		extern auprc min: 0.37501814955231105
		extern auprc mean: 0.460711753739704
		extern auprc std: 0.05339081557617817


 No skill predictor extern AUPRC: 0.28 
