		Best Gemcitabine_tcga validation Auroc = 0.6705325028815843
		Best Gemcitabine_tcga validation Auroc = 0.671599730589232
		Best Gemcitabine_tcga validation Auroc = 0.6891600355511116
		Best Gemcitabine_tcga validation Auroc = 0.6395089502701052
		Best Gemcitabine_tcga validation Auroc = 0.7009488397283674
	Minutes needed: 2977
 test auroc list: [0.7589182968929804, 0.5402761795166859, 0.5448791714614499, 0.6892980437284234, 0.5474683544303798] 

 test auprc list: [0.2065896515985861, 0.0965566629697654, 0.07599282482180847, 0.19031780138616694, 0.08643699298196811] 

 extern auroc list: [0.5317460317460317, 0.671957671957672, 0.5502645502645502, 0.6190476190476191, 0.5992063492063492] 

 extern auprc list: [0.3889539744022714, 0.5654750815662601, 0.3947314740522387, 0.44194250926480666, 0.5108986524296033] 
	Mean Result for Gemcitabine_tcga:

		test auroc max: 0.7589182968929804
		test auroc min: 0.5402761795166859
		test auroc mean: 0.6161680092059839
		test auroc std: 0.09087019021749272

		test auprc max: 0.2065896515985861
		test auprc min: 0.07599282482180847
		test auprc mean: 0.131178786751659
		test auprc std: 0.055552194462367144

		extern auroc max: 0.671957671957672
		extern auroc min: 0.5317460317460317
		extern auroc mean: 0.5944444444444444
		extern auroc std: 0.05003847795782811

		extern auprc max: 0.5654750815662601
		extern auprc min: 0.3889539744022714
		extern auprc mean: 0.460400338343036
		extern auprc std: 0.06833513810755423


 No skill predictor extern AUPRC: 0.3684210526315789 
