		Best Cetuximab validation Auroc = 0.7440234223106658
		Best Cetuximab validation Auroc = 0.7722957981655573
		Best Cetuximab validation Auroc = 0.7749247085553954
		Best Cetuximab validation Auroc = 0.7535115167318557
		Best Cetuximab validation Auroc = 0.7765893547427891
	Minutes needed: 4192
 test auroc list: [0.8503401360544217, 0.7508503401360543, 0.719954648526077, 0.778344671201814, 0.7389455782312925] 

 test auprc list: [0.5479116346589631, 0.4230687748080668, 0.31282427404416824, 0.4330949488194139, 0.28147170849460823] 

 extern auroc list: [0.5272727272727273, 0.4581818181818182, 0.7018181818181818, 0.45454545454545453, 0.6400000000000001] 

 extern auprc list: [0.09757615364576315, 0.11855894302702814, 0.19922705314009662, 0.08974529535505146, 0.12517872931666035] 
	Mean Result for Cetuximab:

		test auroc max: 0.8503401360544217
		test auroc min: 0.719954648526077
		test auroc mean: 0.7676870748299318
		test auroc std: 0.04545997508345066

		test auprc max: 0.5479116346589631
		test auprc min: 0.28147170849460823
		test auprc mean: 0.39967426816504403
		test auprc std: 0.09502981453519035

		extern auroc max: 0.7018181818181818
		extern auroc min: 0.45454545454545453
		extern auroc mean: 0.5563636363636364
		extern auroc std: 0.09899995826028005

		extern auprc max: 0.19922705314009662
		extern auprc min: 0.08974529535505146
		extern auprc mean: 0.12605723489691995
		extern auprc std: 0.038834385272043255


 No skill predictor extern AUPRC: 0.08333333333333333 
