		Best Erlotinib validation Auroc = 0.6984437459703416
		Best Erlotinib validation Auroc = 0.7405939716312055
		Best Erlotinib validation Auroc = 0.7636758542875564
		Best Erlotinib validation Auroc = 0.7637878787878789
		Best Erlotinib validation Auroc = 0.687689393939394
	Minutes needed: 2690
 test auroc list: [0.8282051282051281, 0.5615384615384615, 0.6708333333333334, 0.7340286831812255, 0.9230769230769231] 

 test auprc list: [0.5806404031846348, 0.2592494289777284, 0.3805988554242203, 0.5544573180442744, 0.7210132085638159] 

 extern auroc list: [0.5, 0.537037037037037, 0.5925925925925926, 0.7037037037037037, 0.48148148148148145] 

 extern auprc list: [0.22434875066454013, 0.18571428571428572, 0.2240740740740741, 0.2619047619047619, 0.21755368814192344] 
	Mean Result for Erlotinib:

		test auroc max: 0.9230769230769231
		test auroc min: 0.5615384615384615
		test auroc mean: 0.7435365058670144
		test auroc std: 0.12482225374399127

		test auprc max: 0.7210132085638159
		test auprc min: 0.2592494289777284
		test auprc mean: 0.4991918428389347
		test auprc std: 0.16157321415234624

		extern auroc max: 0.7037037037037037
		extern auroc min: 0.48148148148148145
		extern auroc mean: 0.5629629629629629
		extern auroc std: 0.07995197461082558

		extern auprc max: 0.2619047619047619
		extern auprc min: 0.18571428571428572
		extern auprc mean: 0.22271911209991702
		extern auprc std: 0.024232398044465957


 No skill predictor extern AUPRC: 0.14285714285714285 
