		Best Gemcitabine_pdx validation Auroc = 0.6675002430251775
		Best Gemcitabine_pdx validation Auroc = 0.6758682942409977
		Best Gemcitabine_pdx validation Auroc = 0.6767897068422003
		Best Gemcitabine_pdx validation Auroc = 0.638137941090697
		Best Gemcitabine_pdx validation Auroc = 0.7078736685692066
	Minutes needed: 3164
 test auroc list: [0.5937859608745685, 0.5425776754890679, 0.6726121979286537, 0.6277330264672036, 0.5177215189873418] 

 test auprc list: [0.10422615513428035, 0.08697905769084859, 0.14748551630147327, 0.11101446622460288, 0.06833833647043551] 

 extern auroc list: [0.47619047619047616, 0.4444444444444444, 0.4444444444444444, 0.7460317460317459, 0.6587301587301587] 

 extern auprc list: [0.31111284705269665, 0.2690627766258018, 0.3794681508967223, 0.5774458874458874, 0.3675187907330765] 
	Mean Result for Gemcitabine_pdx:

		test auroc max: 0.6726121979286537
		test auroc min: 0.5177215189873418
		test auroc mean: 0.590886075949367
		test auroc std: 0.056092816045013504

		test auprc max: 0.14748551630147327
		test auprc min: 0.06833833647043551
		test auprc mean: 0.1036087063643281
		test auprc std: 0.026461085313370266

		extern auroc max: 0.7460317460317459
		extern auroc min: 0.4444444444444444
		extern auroc mean: 0.553968253968254
		extern auroc std: 0.12482287778626981

		extern auprc max: 0.5774458874458874
		extern auprc min: 0.2690627766258018
		extern auprc mean: 0.38092169055083697
		extern auprc std: 0.10600868051375023


 No skill predictor extern AUPRC: 0.28 
