		Best Gemcitabine_tcga validation Auroc = 0.6457807357413656
		Best Gemcitabine_tcga validation Auroc = 0.7096862892138482
		Best Gemcitabine_tcga validation Auroc = 0.6765813995472788
		Best Gemcitabine_tcga validation Auroc = 0.6475412795622769
		Best Gemcitabine_tcga validation Auroc = 0.6877077865266841
	Minutes needed: 4820
 test auroc list: [0.6507479861910241, 0.5339470655926352, 0.5753739930955121, 0.47928653624856155, 0.6563291139240506] 

 test auprc list: [0.10191024914071223, 0.120771330914231, 0.08726562702632334, 0.07374476260655216, 0.09864022148515006] 

 extern auroc list: [0.4947089947089947, 0.6865079365079365, 0.5555555555555556, 0.5886243386243386, 0.6759259259259259] 

 extern auprc list: [0.3550008531599375, 0.5489921934228947, 0.41912645726026254, 0.40553781461433586, 0.5710785479599934] 
	Mean Result for Gemcitabine_tcga:

		test auroc max: 0.6563291139240506
		test auroc min: 0.47928653624856155
		test auroc mean: 0.5791369390103567
		test auroc std: 0.06798994234352393

		test auprc max: 0.120771330914231
		test auprc min: 0.07374476260655216
		test auprc mean: 0.09646643823459375
		test auprc std: 0.015658976270541008

		extern auroc max: 0.6865079365079365
		extern auroc min: 0.4947089947089947
		extern auroc mean: 0.6002645502645503
		extern auroc std: 0.07271716369779219

		extern auprc max: 0.5710785479599934
		extern auprc min: 0.3550008531599375
		extern auprc mean: 0.45994717328348483
		extern auprc std: 0.08475805250715611


 No skill predictor extern AUPRC: 0.3684210526315789 
