		Best Erlotinib validation Auroc = 0.7048476789168279
		Best Erlotinib validation Auroc = 0.7474588974854932
		Best Erlotinib validation Auroc = 0.7729352030947775
		Best Erlotinib validation Auroc = 0.7625701160541586
		Best Erlotinib validation Auroc = 0.7146856866537717
	Minutes needed: 3263
 test auroc list: [0.7641025641025642, 0.6012820512820514, 0.6444444444444445, 0.696219035202086, 0.8996088657105606] 

 test auprc list: [0.5747817650554976, 0.33381318140005467, 0.4120107676942236, 0.5914486705018704, 0.7195712407250869] 

 extern auroc list: [0.7592592592592593, 0.8333333333333334, 0.6481481481481481, 0.5925925925925926, 0.7777777777777778] 

 extern auprc list: [0.3686868686868687, 0.4206349206349206, 0.26587301587301587, 0.21216931216931217, 0.3194444444444444] 
	Mean Result for Erlotinib:

		test auroc max: 0.8996088657105606
		test auroc min: 0.6012820512820514
		test auroc mean: 0.7211313921483413
		test auroc std: 0.10446636604296533

		test auprc max: 0.7195712407250869
		test auprc min: 0.33381318140005467
		test auprc mean: 0.5263251250753467
		test auprc std: 0.13715815987530394

		extern auroc max: 0.8333333333333334
		extern auroc min: 0.5925925925925926
		extern auroc mean: 0.7222222222222221
		extern auroc std: 0.08842471397269129

		extern auprc max: 0.4206349206349206
		extern auprc min: 0.21216931216931217
		extern auprc mean: 0.31736171236171234
		extern auprc std: 0.07351257296016077


 No skill predictor extern AUPRC: 0.14285714285714285 
