		Best Cisplatin validation Auroc = 0.7543565020837748
		Best Cisplatin validation Auroc = 0.7120475736384828
		Best Cisplatin validation Auroc = 0.7768203892067528
		Best Cisplatin validation Auroc = 0.7280748922794379
		Best Cisplatin validation Auroc = 0.7118860810906265
	Minutes needed: 3180
 test auroc list: [0.6962472406181015, 0.7995584988962472, 0.7116666666666667, 0.8141666666666667, 0.7457777777777778] 

 test auprc list: [0.24600819838343152, 0.38214457673783647, 0.23899065056691127, 0.2833769535608649, 0.26158943698076775] 

 extern auroc list: [0.6805555555555556, 0.7833333333333334, 0.6916666666666667, 0.7805555555555556, 0.7027777777777777] 

 extern auprc list: [0.9510364619017286, 0.973086217494163, 0.9582357909821088, 0.9745106314287171, 0.9588449771197034] 
	Mean Result for Cisplatin:

		test auroc max: 0.8141666666666667
		test auroc min: 0.6962472406181015
		test auroc mean: 0.7534833701250919
		test auroc std: 0.04666769189262542

		test auprc max: 0.38214457673783647
		test auprc min: 0.23899065056691127
		test auprc mean: 0.28242196324596236
		test auprc std: 0.05213779241822669

		extern auroc max: 0.7833333333333334
		extern auroc min: 0.6805555555555556
		extern auroc mean: 0.7277777777777779
		extern auroc std: 0.04479032082388086

		extern auprc max: 0.9745106314287171
		extern auprc min: 0.9510364619017286
		extern auprc mean: 0.9631428157852842
		extern auprc std: 0.009134687559138875


 No skill predictor extern AUPRC: 0.9090909090909091 
