		Best Gemcitabine_tcga validation Auroc = 0.6513685789276341
		Best Gemcitabine_tcga validation Auroc = 0.6973663014345429
		Best Gemcitabine_tcga validation Auroc = 0.6950110402866307
		Best Gemcitabine_tcga validation Auroc = 0.6272837423099891
		Best Gemcitabine_tcga validation Auroc = 0.6878904025885654
	Minutes needed: 5920
 test auroc list: [0.6795166858457997, 0.6196777905638665, 0.7077100115074799, 0.6484464902186421, 0.65] 

 test auprc list: [0.20319916793816506, 0.08812172986656165, 0.1964876420535957, 0.10793027371296277, 0.09622475076341414] 

 extern auroc list: [0.5727513227513228, 0.6031746031746031, 0.7129629629629629, 0.6164021164021164, 0.6891534391534392] 

 extern auprc list: [0.4235835585052215, 0.5818236759036948, 0.5924453786018988, 0.542163601520321, 0.62396867620755] 
	Mean Result for Gemcitabine_tcga:

		test auroc max: 0.7077100115074799
		test auroc min: 0.6196777905638665
		test auroc mean: 0.6610701956271576
		test auroc std: 0.030035924467626804

		test auprc max: 0.20319916793816506
		test auprc min: 0.08812172986656165
		test auprc mean: 0.13839271286693985
		test auprc std: 0.0506125802051224

		extern auroc max: 0.7129629629629629
		extern auroc min: 0.5727513227513228
		extern auroc mean: 0.6388888888888888
		extern auroc std: 0.053233140540049566

		extern auprc max: 0.62396867620755
		extern auprc min: 0.4235835585052215
		extern auprc mean: 0.5527969781477372
		extern auprc std: 0.06969810895586735


 No skill predictor extern AUPRC: 0.3684210526315789 
