		Best Paclitaxel validation Auroc = 0.7856896551724138
		Best Paclitaxel validation Auroc = 0.751206896551724
		Best Paclitaxel validation Auroc = 0.7658620689655173
		Best Paclitaxel validation Auroc = 0.7971361776738748
		Best Paclitaxel validation Auroc = 0.688407364114553
	Minutes needed: 2447
 test auroc list: [0.726027397260274, 0.6328767123287671, 0.7452054794520548, 0.587962962962963, 0.9388888888888889] 

 test auprc list: [0.1422289257583375, 0.331213492389963, 0.17737558987558988, 0.1436475192459235, 0.43025641025641015] 

 extern auroc list: [0.5789473684210527, 0.6, 0.5684210526315789, 0.3, 0.5894736842105264] 

 extern auprc list: [0.17817663817663815, 0.1628062678062678, 0.1477364811623379, 0.09505718954248366, 0.1527511568890879] 
	Mean Result for Paclitaxel:

		test auroc max: 0.9388888888888889
		test auroc min: 0.587962962962963
		test auroc mean: 0.7261922881785896
		test auroc std: 0.12117468021899976

		test auprc max: 0.43025641025641015
		test auprc min: 0.1422289257583375
		test auprc mean: 0.24494438750524478
		test auprc std: 0.11589647815864196

		extern auroc max: 0.6
		extern auroc min: 0.3
		extern auroc mean: 0.5273684210526316
		extern auroc std: 0.11417049989857894

		extern auprc max: 0.17817663817663815
		extern auprc min: 0.09505718954248366
		extern auprc mean: 0.14730554671536306
		extern auprc std: 0.028117709167978018


 No skill predictor extern AUPRC: 0.11627906976744186 
