		Best Cetuximab validation Auroc = 0.7585568440876201
		Best Cetuximab validation Auroc = 0.7743895484038212
		Best Cetuximab validation Auroc = 0.780667063138071
		Best Cetuximab validation Auroc = 0.7565566458519178
		Best Cetuximab validation Auroc = 0.7658304169811753
	Minutes needed: 3325
 test auroc list: [0.8274829931972789, 0.7182539682539683, 0.713718820861678, 0.7840136054421768, 0.746031746031746] 

 test auprc list: [0.5614985912657561, 0.3436620965823477, 0.32131611700499685, 0.441611990929924, 0.2670941543113007] 

 extern auroc list: [0.4036363636363637, 0.4545454545454546, 0.36, 0.3054545454545454, 0.32] 

 extern auprc list: [0.08584848484848484, 0.10837938205585265, 0.0848098198098198, 0.0688572892203068, 0.07686632208371338] 
	Mean Result for Cetuximab:

		test auroc max: 0.8274829931972789
		test auroc min: 0.713718820861678
		test auroc mean: 0.7579002267573697
		test auroc std: 0.04286806085360051

		test auprc max: 0.5614985912657561
		test auprc min: 0.2670941543113007
		test auprc mean: 0.38703659001886503
		test auprc std: 0.10392514556273405

		extern auroc max: 0.4545454545454546
		extern auroc min: 0.3054545454545454
		extern auroc mean: 0.36872727272727274
		extern auroc std: 0.054840414608025786

		extern auprc max: 0.10837938205585265
		extern auprc min: 0.0688572892203068
		extern auprc mean: 0.0849522596036355
		extern auprc std: 0.013221830678025313


 No skill predictor extern AUPRC: 0.08333333333333333 
