		Best Erlotinib validation Auroc = 0.7028247904577691
		Best Erlotinib validation Auroc = 0.7269318181818181
		Best Erlotinib validation Auroc = 0.7827820760799484
		Best Erlotinib validation Auroc = 0.7668858800773695
		Best Erlotinib validation Auroc = 0.6972429078014184
	Minutes needed: 2031
 test auroc list: [0.8243589743589743, 0.5935897435897435, 0.7388888888888889, 0.7405475880052151, 0.8539765319426336] 

 test auprc list: [0.5911235488158564, 0.30321863466818444, 0.417631842518972, 0.6175245343388056, 0.6187080477157688] 

 extern auroc list: [0.6666666666666666, 0.6851851851851851, 0.6666666666666666, 0.7037037037037037, 0.5740740740740741] 

 extern auprc list: [0.3402777777777778, 0.49523809523809526, 0.3402777777777778, 0.28535353535353536, 0.20555555555555557] 
	Mean Result for Erlotinib:

		test auroc max: 0.8539765319426336
		test auroc min: 0.5935897435897435
		test auroc mean: 0.750272345357091
		test auroc std: 0.09057259916280778

		test auprc max: 0.6187080477157688
		test auprc min: 0.30321863466818444
		test auprc mean: 0.5096413216115174
		test auprc std: 0.12747530083073147

		extern auroc max: 0.7037037037037037
		extern auroc min: 0.5740740740740741
		extern auroc mean: 0.6592592592592592
		extern auroc std: 0.044752022124424334

		extern auprc max: 0.49523809523809526
		extern auprc min: 0.20555555555555557
		extern auprc mean: 0.3333405483405483
		extern auprc std: 0.09480382248881038


 No skill predictor extern AUPRC: 0.14285714285714285 
